EmployeeID,Attrition,Age,Department,DistanceFromHome,Education,EducationField,EnvironmentSatisfaction,JobSatisfaction,MaritalStatus,NumCompaniesWorked,MonthlyIncome,WorkLifeBalance,YearsAtCompany
EP361,Yes,40,DP2,25,4,Marketing,4,2,Single,2,9094,3,5
EP362,Yes,29,DP2,24,3,Technical,3,1,Single,1,1091,3,1
EP363,Yes,36,DP2,3,1,Life Sciences,3,4,Married,1,10325,3,16
EP364,Yes,31,DP2,2,3,Life Sciences,3,4,Single,7,2785,4,1
EP365,Yes,39,DP1,2,3,Life Sciences,1,4,Divorced,7,12169,3,18
EP366,Yes,20,DP2,2,3,Medical,3,3,Single,1,2044,2,2
EP367,Yes,29,DP1,24,2,Life Sciences,4,4,Single,1,2439,2,1
EP368,Yes,24,DP2,3,2,Life Sciences,1,3,Single,9,4577,3,2
EP369,Yes,45,DP2,26,4,Life Sciences,1,1,Married,2,4286,3,1
EP370,Yes,23,DP2,7,3,Life Sciences,3,4,Divorced,1,2275,3,3
EP371,Yes,58,DP1,23,4,Medical,4,4,Married,1,10312,2,40
EP372,Yes,21,DP2,7,1,Marketing,2,2,Single,1,2679,3,1
EP373,Yes,26,DP2,4,4,Marketing,4,4,Single,1,5828,3,8
EP374,Yes,53,DP1,2,5,Technical,3,4,Married,0,10169,3,33
EP375,Yes,24,DP3,22,1,Human Resources,4,3,Married,1,1555,3,1
EP376,Yes,28,DP1,24,3,Life Sciences,3,3,Single,5,2028,3,4
EP377,Yes,33,DP1,14,3,Medical,3,4,Married,5,2436,1,5
EP378,Yes,47,DP2,27,2,Life Sciences,2,3,Single,4,6397,3,5
EP379,Yes,27,DP3,22,3,Human Resources,1,2,Married,1,2863,3,1
EP380,Yes,40,DP1,7,3,Life Sciences,1,1,Single,3,2166,1,4
EP381,Yes,25,DP1,3,3,Medical,1,1,Married,5,4031,3,2
EP382,Yes,31,DP2,1,3,Life Sciences,4,2,Single,1,2302,4,3
EP383,Yes,46,DP2,10,3,Life Sciences,3,2,Married,5,7314,3,8
EP384,Yes,51,DP1,4,4,Life Sciences,1,3,Married,9,2461,4,10
EP385,Yes,31,DP2,6,4,Life Sciences,2,3,Married,4,6172,2,7
EP386,Yes,32,DP1,25,4,Life Sciences,1,4,Single,1,2795,1,1
EP387,Yes,29,DP1,7,3,Technical,2,3,Divorced,3,3339,3,7
EP388,Yes,58,DP1,2,3,Technical,4,3,Single,4,2479,3,1
EP389,Yes,36,DP1,15,3,Other,1,3,Divorced,7,4834,2,1
EP390,Yes,19,DP2,22,1,Marketing,4,3,Single,1,1675,2,0
EP391,Yes,21,DP2,12,3,Life Sciences,3,2,Single,1,2716,3,1
EP392,Yes,30,DP2,1,3,Life Sciences,2,1,Married,1,9714,3,10
EP393,Yes,32,DP2,11,4,Other,4,3,Married,8,4707,3,4
EP394,Yes,35,DP1,25,4,Life Sciences,4,2,Divorced,1,2022,2,10
EP395,Yes,25,DP2,9,2,Life Sciences,1,1,Married,3,4400,3,3
EP396,Yes,26,DP2,29,2,Medical,2,1,Single,8,4969,3,2
EP397,Yes,21,DP2,7,1,Marketing,2,2,Single,1,2679,3,1
EP398,Yes,37,DP1,10,4,Medical,4,1,Single,1,4213,1,10
EP399,Yes,38,DP1,29,1,Medical,2,1,Married,7,6673,3,1
EP400,Yes,25,DP1,3,3,Medical,1,1,Married,5,4031,3,2
EP401,Yes,45,DP2,2,3,Marketing,1,2,Single,2,18824,3,24
EP402,Yes,35,DP2,12,4,Other,4,4,Single,3,4581,4,11
EP403,Yes,36,DP1,16,4,Life Sciences,3,1,Single,1,2743,3,17
EP404,Yes,50,DP2,8,2,Technical,2,3,Married,3,6796,3,4
EP405,Yes,37,DP3,6,4,Human Resources,3,1,Divorced,4,2073,3,3
EP406,Yes,43,DP2,9,3,Marketing,1,3,Single,8,5346,2,4
EP407,Yes,56,DP1,7,2,Technical,4,3,Married,8,2339,1,10
EP408,Yes,18,DP2,3,2,Medical,2,4,Single,1,1569,4,0
EP409,Yes,31,DP2,2,3,Life Sciences,3,4,Single,7,2785,4,1
EP410,Yes,38,DP1,29,1,Medical,2,1,Married,7,6673,3,1
EP411,Yes,30,DP1,3,3,Technical,4,1,Single,5,2657,3,5
EP412,Yes,23,DP1,6,3,Life Sciences,3,1,Married,1,1601,3,0
EP413,Yes,55,DP2,2,1,Medical,3,4,Single,4,5160,2,9
EP414,Yes,47,DP2,27,2,Life Sciences,2,3,Single,4,6397,3,5
EP415,Yes,47,DP2,9,3,Life Sciences,3,3,Married,7,12936,1,23
EP416,Yes,37,DP1,11,2,Medical,1,2,Married,5,4777,1,1
EP417,Yes,33,DP1,15,1,Medical,2,3,Married,7,13610,4,7
EP418,Yes,35,DP2,12,4,Other,4,4,Single,3,4581,4,11
EP419,Yes,38,DP1,2,3,Medical,3,2,Married,4,4855,3,5
EP420,Yes,35,DP2,4,3,Technical,4,1,Single,0,9582,3,8
EP421,Yes,29,DP1,24,2,Life Sciences,4,4,Single,1,2439,2,1
EP422,Yes,29,DP1,24,2,Life Sciences,4,4,Single,1,2439,2,1
EP423,Yes,51,DP1,8,4,Life Sciences,1,4,Single,2,10650,3,4
EP424,Yes,31,DP3,18,5,Human Resources,4,1,Married,0,2956,3,1
EP425,Yes,44,DP1,3,3,Life Sciences,1,1,Married,4,2362,4,3
EP426,Yes,51,DP1,8,4,Life Sciences,1,4,Single,2,10650,3,4
EP427,Yes,30,DP1,5,3,Medical,2,2,Single,0,2422,3,3
EP428,Yes,18,DP2,3,2,Medical,2,4,Single,1,1569,4,0
EP429,Yes,56,DP1,7,2,Technical,4,3,Married,8,2339,1,10
EP430,Yes,33,DP1,14,3,Medical,3,4,Married,5,2436,1,5
EP431,Yes,30,DP2,1,3,Life Sciences,2,1,Married,1,9714,3,10
EP432,Yes,28,DP1,2,4,Medical,1,4,Married,5,3464,2,3
EP433,Yes,31,DP1,2,3,Life Sciences,2,4,Married,6,3722,1,2
EP434,Yes,35,DP2,10,3,Medical,4,1,Married,9,10306,3,13
EP435,Yes,36,DP1,16,4,Life Sciences,3,1,Single,1,2743,3,17
EP436,Yes,50,DP2,28,3,Marketing,4,1,Divorced,4,10854,3,3
EP437,Yes,58,DP1,2,4,Life Sciences,4,2,Single,7,19246,3,31
EP438,Yes,33,DP2,16,3,Life Sciences,1,1,Single,2,8564,2,0
EP439,Yes,18,DP1,3,3,Life Sciences,3,3,Single,1,1420,3,0
EP440,Yes,49,DP2,11,3,Marketing,3,4,Married,1,7654,4,9
EP441,Yes,25,DP1,3,3,Medical,1,1,Married,5,4031,3,2
EP442,Yes,41,DP2,20,2,Marketing,2,2,Single,1,3140,2,4
EP443,Yes,22,DP1,3,1,Life Sciences,2,3,Married,0,4171,4,3
EP444,Yes,47,DP2,27,2,Life Sciences,2,3,Single,4,6397,3,5
EP445,Yes,28,DP2,13,2,Marketing,4,3,Single,3,9854,3,2
EP446,Yes,40,DP1,7,3,Life Sciences,1,1,Single,3,2166,1,4
EP447,Yes,33,DP1,25,3,Medical,1,2,Single,4,2313,3,2
EP448,Yes,26,DP1,2,3,Life Sciences,1,1,Married,6,2042,3,3
EP449,Yes,32,DP1,5,2,Life Sciences,1,3,Single,3,2432,3,4
EP450,Yes,40,DP2,22,2,Marketing,3,3,Married,2,6380,3,6
EP451,Yes,41,DP2,1,2,Life Sciences,2,4,Single,8,5993,1,6
EP452,Yes,32,DP1,16,1,Life Sciences,2,1,Single,1,3919,3,10
EP453,Yes,32,DP1,25,4,Life Sciences,1,4,Single,1,2795,1,1
EP454,Yes,35,DP2,10,3,Medical,4,1,Married,9,10306,3,13
EP455,Yes,26,DP3,17,4,Life Sciences,2,3,Divorced,0,2741,2,7
EP456,Yes,46,DP1,21,2,Medical,4,2,Married,4,8926,4,9
EP457,Yes,33,DP1,3,3,Life Sciences,1,1,Single,1,3348,3,10
EP458,Yes,37,DP1,10,4,Medical,4,1,Single,1,4213,1,10
EP459,Yes,25,DP2,9,2,Life Sciences,1,1,Married,3,4400,3,3
EP460,Yes,43,DP2,9,3,Marketing,1,3,Single,8,5346,2,4
EP461,Yes,32,DP2,4,4,Medical,4,4,Married,1,10400,2,14
EP462,Yes,29,DP2,9,3,Marketing,2,2,Single,1,2760,3,2
EP463,Yes,26,DP2,29,2,Medical,2,1,Single,8,4969,3,2
EP464,Yes,37,DP1,11,2,Medical,1,2,Married,5,4777,1,1
EP465,Yes,35,DP2,10,3,Medical,4,1,Married,9,10306,3,13
EP466,Yes,53,DP1,2,5,Technical,3,4,Married,0,10169,3,33
EP467,Yes,18,DP1,3,3,Life Sciences,3,3,Single,1,1420,3,0
EP468,Yes,40,DP2,24,3,Life Sciences,2,2,Single,4,13194,2,1
EP469,Yes,34,DP1,7,3,Life Sciences,1,3,Single,1,6074,3,9
EP470,Yes,31,DP1,1,5,Life Sciences,3,2,Single,1,7446,3,10
EP471,Yes,35,DP1,25,4,Life Sciences,4,2,Divorced,1,2022,2,10
EP472,Yes,39,DP1,6,3,Medical,4,1,Married,7,2404,1,2
EP473,Yes,44,DP1,10,4,Life Sciences,3,3,Single,1,2936,3,6
EP474,Yes,29,DP1,1,4,Technical,1,1,Single,6,2362,1,9
EP475,Yes,38,DP1,2,3,Medical,3,2,Married,4,4855,3,5
EP476,Yes,42,DP2,12,3,Life Sciences,3,1,Single,0,13758,2,21
EP477,Yes,40,DP2,25,4,Marketing,4,2,Single,2,9094,3,5
EP478,Yes,31,DP2,1,4,Life Sciences,2,3,Single,1,1359,3,1
EP479,Yes,26,DP1,16,4,Medical,1,2,Divorced,2,2373,3,3
EP480,Yes,26,DP1,2,3,Life Sciences,1,1,Married,6,2042,3,3
EP481,Yes,30,DP1,22,3,Life Sciences,1,3,Married,4,2132,3,5
EP482,Yes,26,DP3,17,4,Life Sciences,2,3,Divorced,0,2741,2,7
EP483,Yes,41,DP2,1,2,Life Sciences,2,4,Single,8,5993,1,6
EP484,Yes,48,DP2,7,2,Medical,4,3,Married,2,2655,3,9
EP485,Yes,34,DP2,24,4,Medical,1,2,Single,0,4599,4,15
EP486,Yes,34,DP1,7,3,Life Sciences,1,3,Single,1,6074,3,9
EP487,Yes,44,DP1,15,3,Medical,1,4,Married,1,7978,3,10
EP488,Yes,34,DP1,16,4,Technical,4,1,Married,1,2307,3,5
EP489,Yes,37,DP1,2,2,Other,4,3,Single,6,2090,3,0
EP490,Yes,33,DP2,9,4,Marketing,1,1,Single,0,8224,3,5
EP491,Yes,33,DP1,3,3,Life Sciences,1,1,Single,1,3348,3,10
EP492,Yes,28,DP2,1,3,Technical,1,3,Married,3,2909,4,3
EP493,Yes,35,DP1,2,3,Life Sciences,1,1,Divorced,1,2074,3,1
EP494,Yes,26,DP2,4,4,Marketing,4,4,Single,1,5828,3,8
EP495,Yes,34,DP2,19,3,Marketing,1,4,Single,8,5304,2,5
EP496,Yes,49,DP1,28,2,Life Sciences,1,1,Single,3,4284,3,4
EP497,Yes,28,DP1,1,2,Life Sciences,1,2,Single,7,2216,3,7
EP498,Yes,44,DP1,3,3,Life Sciences,1,1,Married,4,2362,4,3
EP499,Yes,48,DP1,1,2,Life Sciences,1,3,Single,9,5381,3,1
EP500,Yes,29,DP2,23,1,Life Sciences,4,1,Married,1,7336,1,11
